2024-12-20T00:09:32.744-05:00  WARN 3868 --- [TicketReimbursement] [HikariPool-1 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=1m37s888ms841µs200ns).
2024-12-20T00:21:59.256-05:00  WARN 3868 --- [TicketReimbursement] [HikariPool-1 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=2m26s366ms422µs200ns).
2024-12-20T00:37:00.380-05:00  WARN 3868 --- [TicketReimbursement] [HikariPool-1 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=5m1s3ms964µs700ns).
2024-12-20T00:51:59.383-05:00  WARN 3868 --- [TicketReimbursement] [HikariPool-1 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=4m58s860ms39µs500ns).
2024-12-20T01:06:59.755-05:00  WARN 3868 --- [TicketReimbursement] [HikariPool-1 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=5m256ms15µs300ns).
2024-12-20T01:21:58.554-05:00  WARN 3868 --- [TicketReimbursement] [HikariPool-1 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=4m58s665ms340µs200ns).
2024-12-20T01:37:01.078-05:00  WARN 3868 --- [TicketReimbursement] [HikariPool-1 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=5m2s392ms295µs).
2024-12-20T01:52:01.304-05:00  WARN 3868 --- [TicketReimbursement] [HikariPool-1 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=5m67ms23µs200ns).
2024-12-20T02:07:02.422-05:00  WARN 3868 --- [TicketReimbursement] [HikariPool-1 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=5m1s2ms603µs400ns).
2024-12-20T02:22:01.072-05:00  WARN 3868 --- [TicketReimbursement] [HikariPool-1 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=4m58s501ms626µs800ns).
2024-12-20T02:37:01.526-05:00  WARN 3868 --- [TicketReimbursement] [HikariPool-1 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=5m317ms912µs900ns).
2024-12-20T02:52:01.368-05:00  WARN 3868 --- [TicketReimbursement] [HikariPool-1 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=4m59s738ms876µs200ns).
2024-12-20T03:07:02.102-05:00  WARN 3868 --- [TicketReimbursement] [HikariPool-1 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=5m598ms278µs300ns).
2024-12-20T03:22:02.305-05:00  WARN 3868 --- [TicketReimbursement] [HikariPool-1 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=5m40ms799µs800ns).
2024-12-20T03:34:29.076-05:00  WARN 3868 --- [TicketReimbursement] [HikariPool-1 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=2m26s636ms283µs200ns).
2024-12-20T03:47:00.350-05:00  WARN 3868 --- [TicketReimbursement] [HikariPool-1 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=2m31s163ms68µs999ns).
2024-12-20T04:02:02.805-05:00  WARN 3868 --- [TicketReimbursement] [HikariPool-1 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=5m2s304ms119µs500ns).
2024-12-20T04:17:02.749-05:00  WARN 3868 --- [TicketReimbursement] [HikariPool-1 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=4m59s804ms979µs).
2024-12-20T04:32:02.006-05:00  WARN 3868 --- [TicketReimbursement] [HikariPool-1 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=4m59s107ms9µs800ns).
2024-12-20T04:47:01.649-05:00  WARN 3868 --- [TicketReimbursement] [HikariPool-1 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=4m59s506ms987µs400ns).
2024-12-20T05:02:02.690-05:00  WARN 3868 --- [TicketReimbursement] [HikariPool-1 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=5m901ms695µs700ns).
2024-12-20T05:17:01.964-05:00  WARN 3868 --- [TicketReimbursement] [HikariPool-1 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=4m59s135ms143µs400ns).
2024-12-20T05:31:28.603-05:00  WARN 3868 --- [TicketReimbursement] [HikariPool-1 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=4m26s505ms746µs399ns).
2024-12-20T05:57:04.231-05:00  WARN 3868 --- [TicketReimbursement] [HikariPool-1 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=5m1s47ms586µs300ns).
2024-12-20T06:12:03.392-05:00  WARN 3868 --- [TicketReimbursement] [HikariPool-1 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=4m59s43ms150µs900ns).
2024-12-20T06:27:03.136-05:00  WARN 3868 --- [TicketReimbursement] [HikariPool-1 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=4m59s599ms569µs900ns).
2024-12-20T06:42:02.397-05:00  WARN 3868 --- [TicketReimbursement] [HikariPool-1 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=4m59s115ms354µs500ns).
2024-12-20T06:57:02.184-05:00  WARN 3868 --- [TicketReimbursement] [HikariPool-1 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=4m59s661ms651µs700ns).
2024-12-20T07:12:02.667-05:00  WARN 3868 --- [TicketReimbursement] [HikariPool-1 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=5m337ms947µs600ns).
2024-12-20T07:27:03.226-05:00  WARN 3868 --- [TicketReimbursement] [HikariPool-1 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=5m418ms555µs100ns).
2024-12-20T07:42:04.457-05:00  WARN 3868 --- [TicketReimbursement] [HikariPool-1 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=5m1s101ms828µs400ns).
2024-12-20T08:02:45.897-05:00  WARN 3868 --- [TicketReimbursement] [http-nio-8080-exec-9] com.zaxxer.hikari.pool.PoolBase          : HikariPool-1 - Failed to validate connection org.postgresql.jdbc.PgConnection@3e047d33 (This connection has been closed.). Possibly consider using a shorter maxLifetime value.
2024-12-20T08:02:45.900-05:00  WARN 3868 --- [TicketReimbursement] [http-nio-8080-exec-9] com.zaxxer.hikari.pool.PoolBase          : HikariPool-1 - Failed to validate connection org.postgresql.jdbc.PgConnection@4aadcd8c (This connection has been closed.). Possibly consider using a shorter maxLifetime value.
2024-12-20T08:02:45.902-05:00  WARN 3868 --- [TicketReimbursement] [http-nio-8080-exec-9] com.zaxxer.hikari.pool.PoolBase          : HikariPool-1 - Failed to validate connection org.postgresql.jdbc.PgConnection@6cf28766 (This connection has been closed.). Possibly consider using a shorter maxLifetime value.
2024-12-20T08:02:45.904-05:00  WARN 3868 --- [TicketReimbursement] [http-nio-8080-exec-9] com.zaxxer.hikari.pool.PoolBase          : HikariPool-1 - Failed to validate connection org.postgresql.jdbc.PgConnection@45d3c0bc (This connection has been closed.). Possibly consider using a shorter maxLifetime value.
2024-12-20T08:02:45.906-05:00  WARN 3868 --- [TicketReimbursement] [http-nio-8080-exec-9] com.zaxxer.hikari.pool.PoolBase          : HikariPool-1 - Failed to validate connection org.postgresql.jdbc.PgConnection@58a3c0d0 (This connection has been closed.). Possibly consider using a shorter maxLifetime value.
2024-12-20T08:02:45.907-05:00  WARN 3868 --- [TicketReimbursement] [http-nio-8080-exec-9] com.zaxxer.hikari.pool.PoolBase          : HikariPool-1 - Failed to validate connection org.postgresql.jdbc.PgConnection@7c46b7e5 (This connection has been closed.). Possibly consider using a shorter maxLifetime value.
2024-12-20T08:02:45.908-05:00  WARN 3868 --- [TicketReimbursement] [http-nio-8080-exec-9] com.zaxxer.hikari.pool.PoolBase          : HikariPool-1 - Failed to validate connection org.postgresql.jdbc.PgConnection@4f7d6bc (This connection has been closed.). Possibly consider using a shorter maxLifetime value.
2024-12-20T08:02:45.910-05:00  WARN 3868 --- [TicketReimbursement] [http-nio-8080-exec-9] com.zaxxer.hikari.pool.PoolBase          : HikariPool-1 - Failed to validate connection org.postgresql.jdbc.PgConnection@5ffa30be (This connection has been closed.). Possibly consider using a shorter maxLifetime value.
2024-12-20T08:02:45.911-05:00  WARN 3868 --- [TicketReimbursement] [http-nio-8080-exec-9] com.zaxxer.hikari.pool.PoolBase          : HikariPool-1 - Failed to validate connection org.postgresql.jdbc.PgConnection@1999ded1 (This connection has been closed.). Possibly consider using a shorter maxLifetime value.
2024-12-20T08:02:52.143-05:00  INFO 3868 --- [TicketReimbursement] [http-nio-8080-exec-1] c.r.T.Service.TicketService              : Ticket(id=4, employee=Employee(username=test, password=test, isManager=false), description=333, status=pending, amount=44.0)
2024-12-20T08:02:52.144-05:00  INFO 3868 --- [TicketReimbursement] [http-nio-8080-exec-1] c.r.T.C.TicketReimbursementController    : Ticket(id=4, employee=Employee(username=test, password=test, isManager=false), description=333, status=pending, amount=44.0)
2024-12-20T08:03:10.218-05:00  INFO 3868 --- [TicketReimbursement] [http-nio-8080-exec-5] c.r.T.C.TicketReimbursementController    : Ticket(id=4, employee=Employee(username=test, password=test, isManager=false), description=333, status=pending, amount=44.0)
2024-12-20T08:33:47.854-05:00  INFO 14576 --- [TicketReimbursement] [main] c.r.T.TicketRepositoryTest               : Starting TicketRepositoryTest using Java 21.0.5 with PID 14576 (started by htham in C:\Users\htham\Documents\Revature\InfoSysTraining\project_1_employee_reimbursment\springboot-backend)
2024-12-20T08:33:47.860-05:00  INFO 14576 --- [TicketReimbursement] [main] c.r.T.TicketRepositoryTest               : No active profile set, falling back to 1 default profile: "default"
2024-12-20T08:33:48.578-05:00  INFO 14576 --- [TicketReimbursement] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-12-20T08:33:48.688-05:00  INFO 14576 --- [TicketReimbursement] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 92 ms. Found 2 JPA repository interfaces.
2024-12-20T08:33:48.790-05:00  INFO 14576 --- [TicketReimbursement] [main] beddedDataSourceBeanFactoryPostProcessor : Replacing 'dataSource' DataSource bean with embedded version
2024-12-20T08:33:49.230-05:00  INFO 14576 --- [TicketReimbursement] [main] o.s.j.d.e.EmbeddedDatabaseFactory        : Starting embedded database: url='jdbc:h2:mem:fcdb9481-8a7d-4cbf-8253-9df05a508f6c;DB_CLOSE_DELAY=-1;DB_CLOSE_ON_EXIT=false', username='sa'
2024-12-20T08:33:49.770-05:00  INFO 14576 --- [TicketReimbursement] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-12-20T08:33:49.897-05:00  INFO 14576 --- [TicketReimbursement] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.6.2.Final
2024-12-20T08:33:49.957-05:00  INFO 14576 --- [TicketReimbursement] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-12-20T08:33:50.393-05:00  INFO 14576 --- [TicketReimbursement] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-12-20T08:33:50.486-05:00  WARN 14576 --- [TicketReimbursement] [main] org.hibernate.dialect.Dialect            : HHH000511: The 2.3.232 version for [org.hibernate.dialect.PostgreSQLDialect] is no longer supported, hence certain features may not work properly. The minimum supported version is 12.0.0. Check the community dialects project for available legacy versions.
2024-12-20T08:33:50.497-05:00  WARN 14576 --- [TicketReimbursement] [main] org.hibernate.orm.deprecation            : HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2024-12-20T08:33:50.524-05:00  INFO 14576 --- [TicketReimbursement] [main] org.hibernate.orm.connections.pooling    : HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'org.springframework.jdbc.datasource.embedded.EmbeddedDatabaseFactory$EmbeddedDataSourceProxy@5002fde9']
2024-12-20T16:52:58.603-05:00  INFO 1840 --- [TicketReimbursement] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-12-20T16:52:58.608-05:00  INFO 1840 --- [TicketReimbursement] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-12-20T16:52:58.622-05:00  INFO 1840 --- [TicketReimbursement] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-12-20T16:52:58.624-05:00  INFO 1840 --- [TicketReimbursement] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Starting...
2024-12-20T16:52:58.904-05:00  INFO 1840 --- [TicketReimbursement] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-2 - Added connection org.postgresql.jdbc.PgConnection@6c45837d
2024-12-20T16:52:58.904-05:00  INFO 1840 --- [TicketReimbursement] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Start completed.
2024-12-20T16:52:58.938-05:00  WARN 1840 --- [TicketReimbursement] [main] org.hibernate.orm.deprecation            : HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2024-12-20T16:52:58.998-05:00  INFO 1840 --- [TicketReimbursement] [main] org.hibernate.orm.connections.pooling    : HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-2)']
	Database driver: undefined/unknown
	Database version: 16.3
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2024-12-20T16:52:59.067-05:00  INFO 1840 --- [TicketReimbursement] [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-12-20T16:52:59.354-05:00  INFO 1840 --- [TicketReimbursement] [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-12-20T16:52:59.407-05:00  WARN 1840 --- [TicketReimbursement] [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-12-20T16:52:59.500-05:00  INFO 1840 --- [TicketReimbursement] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path '/'
2024-12-20T16:52:59.504-05:00  INFO 1840 --- [TicketReimbursement] [main] o.a.maven.surefire.booter.ForkedBooter   : Started ForkedBooter in 1.395 seconds (process running for 18.245)
2024-12-20T16:52:59.599-05:00  INFO 1840 --- [TicketReimbursement] [main] o.s.b.w.e.tomcat.GracefulShutdown        : Commencing graceful shutdown. Waiting for active requests to complete
2024-12-20T16:52:59.612-05:00  INFO 1840 --- [TicketReimbursement] [tomcat-shutdown] o.s.b.w.e.tomcat.GracefulShutdown        : Graceful shutdown complete
2024-12-20T16:52:59.614-05:00  INFO 1840 --- [TicketReimbursement] [main] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-12-20T16:52:59.615-05:00  INFO 1840 --- [TicketReimbursement] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Shutdown initiated...
2024-12-20T16:52:59.806-05:00  INFO 1840 --- [TicketReimbursement] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Shutdown completed.
2024-12-20T16:52:59.850-05:00  INFO 1840 --- [TicketReimbursement] [main] o.a.maven.surefire.booter.ForkedBooter   : Starting ForkedBooter v3.1.2 using Java 21.0.5 with PID 1840 (started by htham in c:\Users\htham\Documents\Revature\InfoSysTraining\project_1_employee_reimbursment\springboot-backend)
2024-12-20T16:52:59.850-05:00  INFO 1840 --- [TicketReimbursement] [main] o.a.maven.surefire.booter.ForkedBooter   : No active profile set, falling back to 1 default profile: "default"
2024-12-20T16:53:00.011-05:00  INFO 1840 --- [TicketReimbursement] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-12-20T16:53:00.025-05:00  INFO 1840 --- [TicketReimbursement] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 13 ms. Found 2 JPA repository interfaces.
2024-12-20T16:53:00.093-05:00  INFO 1840 --- [TicketReimbursement] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2024-12-20T16:53:00.095-05:00  INFO 1840 --- [TicketReimbursement] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-12-20T16:53:00.095-05:00  INFO 1840 --- [TicketReimbursement] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.33]
2024-12-20T16:53:00.125-05:00  INFO 1840 --- [TicketReimbursement] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-12-20T16:53:00.125-05:00  INFO 1840 --- [TicketReimbursement] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 273 ms
2024-12-20T16:53:00.166-05:00  INFO 1840 --- [TicketReimbursement] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-12-20T16:53:00.169-05:00  INFO 1840 --- [TicketReimbursement] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-12-20T16:53:00.178-05:00  INFO 1840 --- [TicketReimbursement] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-12-20T16:53:00.179-05:00  INFO 1840 --- [TicketReimbursement] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-3 - Starting...
2024-12-20T16:53:00.500-05:00  INFO 1840 --- [TicketReimbursement] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-3 - Added connection org.postgresql.jdbc.PgConnection@7e7d1979
2024-12-20T16:53:00.500-05:00  INFO 1840 --- [TicketReimbursement] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-3 - Start completed.
2024-12-20T16:53:00.533-05:00  WARN 1840 --- [TicketReimbursement] [main] org.hibernate.orm.deprecation            : HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2024-12-20T16:53:00.593-05:00  INFO 1840 --- [TicketReimbursement] [main] org.hibernate.orm.connections.pooling    : HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-3)']
	Database driver: undefined/unknown
	Database version: 16.3
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2024-12-20T16:53:00.649-05:00  INFO 1840 --- [TicketReimbursement] [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-12-20T16:53:00.936-05:00  INFO 1840 --- [TicketReimbursement] [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-12-20T16:53:00.993-05:00  WARN 1840 --- [TicketReimbursement] [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-12-20T16:53:01.083-05:00  INFO 1840 --- [TicketReimbursement] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path '/'
2024-12-20T16:53:01.086-05:00  INFO 1840 --- [TicketReimbursement] [main] o.a.maven.surefire.booter.ForkedBooter   : Started ForkedBooter in 1.271 seconds (process running for 19.827)
2024-12-20T16:53:01.472-05:00  INFO 1840 --- [TicketReimbursement] [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-12-20T16:53:01.473-05:00  INFO 1840 --- [TicketReimbursement] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-12-20T16:53:01.474-05:00  INFO 1840 --- [TicketReimbursement] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2024-12-20T16:53:01.669-05:00  INFO 1840 --- [TicketReimbursement] [main] o.s.b.w.e.tomcat.GracefulShutdown        : Commencing graceful shutdown. Waiting for active requests to complete
2024-12-20T16:53:01.680-05:00  INFO 1840 --- [TicketReimbursement] [tomcat-shutdown] o.s.b.w.e.tomcat.GracefulShutdown        : Graceful shutdown complete
2024-12-20T16:53:01.682-05:00  INFO 1840 --- [TicketReimbursement] [main] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-12-20T16:53:01.683-05:00  INFO 1840 --- [TicketReimbursement] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-3 - Shutdown initiated...
2024-12-20T16:53:01.904-05:00  INFO 1840 --- [TicketReimbursement] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-3 - Shutdown completed.
2024-12-20T16:53:01.944-05:00  INFO 1840 --- [TicketReimbursement] [main] o.a.maven.surefire.booter.ForkedBooter   : Starting ForkedBooter v3.1.2 using Java 21.0.5 with PID 1840 (started by htham in c:\Users\htham\Documents\Revature\InfoSysTraining\project_1_employee_reimbursment\springboot-backend)
2024-12-20T16:53:01.945-05:00  INFO 1840 --- [TicketReimbursement] [main] o.a.maven.surefire.booter.ForkedBooter   : No active profile set, falling back to 1 default profile: "default"
2024-12-20T16:53:02.073-05:00  INFO 1840 --- [TicketReimbursement] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-12-20T16:53:02.082-05:00  INFO 1840 --- [TicketReimbursement] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 8 ms. Found 2 JPA repository interfaces.
2024-12-20T16:53:02.126-05:00  INFO 1840 --- [TicketReimbursement] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2024-12-20T16:53:02.127-05:00  INFO 1840 --- [TicketReimbursement] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-12-20T16:53:02.127-05:00  INFO 1840 --- [TicketReimbursement] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.33]
2024-12-20T16:53:02.151-05:00  INFO 1840 --- [TicketReimbursement] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-12-20T16:53:02.151-05:00  INFO 1840 --- [TicketReimbursement] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 205 ms
2024-12-20T16:53:02.174-05:00  INFO 1840 --- [TicketReimbursement] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-12-20T16:53:02.177-05:00  INFO 1840 --- [TicketReimbursement] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-12-20T16:53:02.185-05:00  INFO 1840 --- [TicketReimbursement] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-12-20T16:53:02.186-05:00  INFO 1840 --- [TicketReimbursement] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-4 - Starting...
2024-12-20T16:53:02.456-05:00  INFO 1840 --- [TicketReimbursement] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-4 - Added connection org.postgresql.jdbc.PgConnection@af5371b
2024-12-20T16:53:02.457-05:00  INFO 1840 --- [TicketReimbursement] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-4 - Start completed.
2024-12-20T16:53:02.493-05:00  WARN 1840 --- [TicketReimbursement] [main] org.hibernate.orm.deprecation            : HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2024-12-20T16:53:02.555-05:00  INFO 1840 --- [TicketReimbursement] [main] org.hibernate.orm.connections.pooling    : HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-4)']
	Database driver: undefined/unknown
	Database version: 16.3
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2024-12-20T16:53:02.630-05:00  INFO 1840 --- [TicketReimbursement] [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-12-20T16:53:02.920-05:00  INFO 1840 --- [TicketReimbursement] [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-12-20T16:53:02.962-05:00  WARN 1840 --- [TicketReimbursement] [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-12-20T16:53:03.047-05:00  INFO 1840 --- [TicketReimbursement] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path '/'
2024-12-20T16:53:03.050-05:00  INFO 1840 --- [TicketReimbursement] [main] o.a.maven.surefire.booter.ForkedBooter   : Started ForkedBooter in 1.136 seconds (process running for 21.791)
2024-12-20T16:53:03.146-05:00  INFO 1840 --- [TicketReimbursement] [main] o.s.b.w.e.tomcat.GracefulShutdown        : Commencing graceful shutdown. Waiting for active requests to complete
2024-12-20T16:53:03.162-05:00  INFO 1840 --- [TicketReimbursement] [tomcat-shutdown] o.s.b.w.e.tomcat.GracefulShutdown        : Graceful shutdown complete
2024-12-20T16:53:03.163-05:00  INFO 1840 --- [TicketReimbursement] [main] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-12-20T16:53:03.164-05:00  INFO 1840 --- [TicketReimbursement] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-4 - Shutdown initiated...
